[37.09754389]
[37.09754389,37.09754389]
[37.09754389,37.09754389,37.09754389]
[37.09754389,37.09754389,37.09754389,37.09627946]
[37.09754389,37.09754389,37.09754389,37.09627946,37.09770194]
[37.15384242,37.25053801,37.15188888,37.09659557]
[37.15510664,37.2516445 ,37.15299509,37.09596336]
[37.15479058,37.25085415,37.1514148 ,37.09738584]
[37.15447453,37.25117029,37.15267903,37.09738584]
[37.15305228,37.25101222,37.15220494,37.09596336]
37.15368439,37.25006379,37.15094071,37.0972277
37.15384242,37.25069608,37.15157283,37.0969116
37.15447453,37.24943151,37.15062465,37.0973858
37.15368439,37.25022186,37.15236297,37.0977019
